1017;201;2017-12-21 20:29:38.082583
645;428;2017-12-21 20:30:09.408741
1017;200;2017-12-21 20:33:18.022867
1017;412;2017-12-21 20:37:12.349878
484;204;2017-12-21 20:42:03.870626
812;428;2017-12-21 20:45:37.017635
812;428;2017-12-21 20:45:43.419068
484;409;2017-12-21 20:53:32.328825
484;428;2017-12-21 21:01:51.350127
484;399;2017-12-21 21:02:48.413994
484;407;2017-12-21 21:04:41.476711
484;409;2017-12-21 21:07:23.977291
433;262;2017-12-21 21:12:08.105736
0;265;2017-12-21 21:28:09.770677
1048;399;2017-12-21 21:31:15.174761
82;399;2017-12-21 21:42:20.438560
1048;409;2017-12-21 22:05:30.909744
1048;374;2017-12-21 22:13:52.895031
0;263;2017-12-21 22:31:45.007587
1049;407;2017-12-21 22:32:46.406348
1049;409;2017-12-21 22:43:52.177451
103;111;2017-12-21 23:28:13.842290
103;111;2017-12-21 23:28:37.411330
275;399;2017-12-22 00:16:00.554625
275;399;2017-12-22 00:16:55.482799
275;399;2017-12-22 00:20:02.260247
275;399;2017-12-22 00:25:01.044119
47;428;2017-12-22 00:42:40.611295
0;268;2017-12-22 02:04:46.268708
500;428;2017-12-22 04:29:02.147925
500;428;2017-12-22 04:36:20.294778
0;322;2017-12-22 04:55:29.654601
0;322;2017-12-22 06:01:38.639976
384;399;2017-12-22 08:16:56.766425
835;399;2017-12-22 08:25:05.562953
405;204;2017-12-22 09:33:04.510036
405;260;2017-12-22 09:34:09.903426
165;428;2017-12-22 10:25:46.754593
165;122;2017-12-22 10:30:59.306183
428;399;2017-12-22 10:56:09.395011
135;428;2017-12-22 11:09:38.141280
135;204;2017-12-22 11:23:59.364958
588;409;2017-12-22 11:49:09.313712
988;399;2017-12-22 11:55:18.226476
658;428;2017-12-22 12:16:38.315948
658;428;2017-12-22 13:16:17.135776
0;322;2017-12-22 15:43:45.834058
577;428;2017-12-22 15:55:17.944772
577;411;2017-12-22 16:15:25.458780
577;411;2017-12-22 16:20:36.796356
577;410;2017-12-22 16:22:47.374009
577;411;2017-12-22 16:27:35.596017
671;428;2017-12-22 16:42:04.985247
135;204;2017-12-22 16:58:41.668323
135;428;2017-12-22 17:01:18.977671
11;428;2017-12-22 17:01:47.225683
43;434;2017-12-22 17:22:13.885279
577;261;2017-12-22 17:28:05.262425
135;405;2017-12-22 17:28:08.686699
139;428;2017-12-22 17:29:33.538659
63;428;2017-12-22 18:06:39.922916
1050;204;2017-12-22 18:12:27.801025
382;428;2017-12-22 18:49:38.575293
317;407;2017-12-22 18:51:07.247811
102;409;2017-12-22 19:15:34.664638
835;399;2017-12-22 19:18:33.880845
599;428;2017-12-22 19:19:37.222220
102;409;2017-12-22 19:22:44.720572
317;407;2017-12-22 19:53:25.374359
11;428;2017-12-22 20:11:11.932965
1052;317;2017-12-22 20:13:13.276844
1052;261;2017-12-22 20:14:04.103812
1052;262;2017-12-22 20:14:05.361347
1052;260;2017-12-22 20:14:06.884405
377;334;2017-12-22 20:24:48.279578
377;239;2017-12-22 20:26:00.085579
377;361;2017-12-22 20:28:02.928886
377;211;2017-12-22 20:31:00.307096
103;399;2017-12-22 20:51:08.842721
82;428;2017-12-22 20:53:32.242606
82;428;2017-12-22 20:54:21.990854
82;428;2017-12-22 20:56:51.677564
82;428;2017-12-22 20:57:16.880007
0;317;2017-12-22 20:58:22.851249
103;334;2017-12-22 20:58:36.119743
63;399;2017-12-22 21:26:07.914307
317;405;2017-12-22 21:32:44.607255
317;404;2017-12-22 21:32:49.608291
317;409;2017-12-22 21:32:54.175958
317;399;2017-12-22 21:32:55.398999
378;255;2017-12-22 21:57:31.667406
378;428;2017-12-22 22:01:09.942566
44;262;2017-12-22 22:03:02.864111
44;280;2017-12-22 22:08:37.374702
560;409;2017-12-23 00:41:55.430705
560;409;2017-12-23 00:44:22.519560
560;407;2017-12-23 01:06:22.473267
560;399;2017-12-23 01:21:18.074528
560;404;2017-12-23 01:21:27.231681
560;404;2017-12-23 01:34:52.199296
0;264;2017-12-23 01:45:39.847390
0;331;2017-12-23 01:45:40.648198
0;270;2017-12-23 01:45:49.384287
0;318;2017-12-23 01:45:55.088756
0;326;2017-12-23 01:45:57.523862
0;324;2017-12-23 01:45:58.669132
0;332;2017-12-23 01:45:59.847771
0;322;2017-12-23 01:46:01.004186
0;265;2017-12-23 01:46:02.060591
0;320;2017-12-23 01:46:04.928946
0;263;2017-12-23 01:46:06.918725
0;319;2017-12-23 01:46:15.757554
0;317;2017-12-23 01:46:20.180750
0;325;2017-12-23 01:46:21.381607
0;323;2017-12-23 01:46:22.626826
0;268;2017-12-23 01:46:23.783189
0;266;2017-12-23 01:46:26.506299
560;405;2017-12-23 01:56:37.383413
560;405;2017-12-23 01:56:54.441027
560;405;2017-12-23 01:57:23.121411
560;405;2017-12-23 01:57:37.935162
120;428;2017-12-23 02:16:34.869425
120;399;2017-12-23 02:20:08.172670
120;409;2017-12-23 02:20:19.164447
120;399;2017-12-23 02:20:34.511915
120;399;2017-12-23 02:22:24.720693
120;204;2017-12-23 02:22:47.911868
560;405;2017-12-23 03:00:18.838417
560;182;2017-12-23 03:11:17.485931
560;178;2017-12-23 03:36:26.033001
560;178;2017-12-23 03:37:00.371602
560;316;2017-12-23 04:07:34.474272
560;334;2017-12-23 04:35:37.095819
1054;204;2017-12-23 05:36:55.907358
1054;203;2017-12-23 05:39:07.873165
1054;202;2017-12-23 05:39:42.955052
1054;178;2017-12-23 05:41:28.599297
1054;179;2017-12-23 05:41:30.744675
1054;180;2017-12-23 05:41:31.634348
1054;181;2017-12-23 05:42:14.104429
1054;181;2017-12-23 05:50:54.338564
1054;181;2017-12-23 05:52:45.924401
1054;180;2017-12-23 05:54:35.187536
1054;179;2017-12-23 05:58:32.725517
809;404;2017-12-23 07:51:16.034296
809;407;2017-12-23 08:03:18.140110
809;409;2017-12-23 08:35:31.495975
382;428;2017-12-23 09:18:35.370810
484;428;2017-12-23 09:57:52.446513
484;399;2017-12-23 09:58:12.570907
484;428;2017-12-23 10:00:13.072761
0;322;2017-12-23 10:07:24.047597
403;262;2017-12-23 11:46:24.208959
988;399;2017-12-23 11:56:49.998728
77;399;2017-12-23 12:41:48.659682
560;409;2017-12-23 13:00:53.825528
560;407;2017-12-23 13:06:18.971070
560;409;2017-12-23 13:08:16.590192
560;405;2017-12-23 13:08:24.725062
560;404;2017-12-23 13:17:35.938797
560;405;2017-12-23 13:17:42.984749
560;407;2017-12-23 13:17:52.708599
560;405;2017-12-23 13:21:53.780056
47;399;2017-12-23 13:27:05.935931
47;428;2017-12-23 13:30:48.294171
47;399;2017-12-23 13:36:36.914401
409;428;2017-12-23 14:02:35.108293
560;428;2017-12-23 14:06:47.536983
560;399;2017-12-23 14:07:09.628162
409;409;2017-12-23 14:16:18.228705
560;409;2017-12-23 14:20:58.567645
560;407;2017-12-23 14:24:01.318620
560;405;2017-12-23 14:27:01.297658
341;346;2017-12-23 14:32:27.246042
341;346;2017-12-23 14:32:56.549405
341;346;2017-12-23 14:34:41.789383
341;347;2017-12-23 14:35:03.947134
1029;399;2017-12-23 14:40:43.258584
0;317;2017-12-23 14:41:04.360787
0;266;2017-12-23 14:41:04.517098
0;322;2017-12-23 14:41:04.673486
0;320;2017-12-23 14:41:04.874209
0;318;2017-12-23 14:41:05.075045
0;325;2017-12-23 14:41:05.275792
0;324;2017-12-23 14:41:05.521001
0;264;2017-12-23 14:41:05.710727
0;263;2017-12-23 14:41:05.955952
0;319;2017-12-23 14:41:14.659006
0;265;2017-12-23 14:41:14.881991
0;327;2017-12-23 14:41:15.049483
0;275;2017-12-23 14:41:15.216897
0;271;2017-12-23 14:41:15.417723
0;328;2017-12-23 14:41:15.618578
0;278;2017-12-23 14:41:24.909080
0;267;2017-12-23 14:41:25.065416
0;279;2017-12-23 14:41:25.299531
0;330;2017-12-23 14:41:25.466952
0;333;2017-12-23 14:41:25.634377
0;269;2017-12-23 14:41:25.790698
0;268;2017-12-23 14:41:25.935895
0;276;2017-12-23 14:41:35.116420
0;273;2017-12-23 14:41:35.261710
0;331;2017-12-23 14:41:35.395813
0;329;2017-12-23 14:41:35.652138
0;332;2017-12-23 14:41:35.797352
0;272;2017-12-23 14:41:36.020331
0;274;2017-12-23 14:41:36.232187
0;321;2017-12-23 14:41:45.700755
0;270;2017-12-23 14:41:45.912606
0;277;2017-12-23 14:41:46.091183
560;407;2017-12-23 14:47:24.002260
560;404;2017-12-23 14:49:53.848324
1055;260;2017-12-23 14:52:27.429411
560;409;2017-12-23 14:56:01.042705
633;428;2017-12-23 15:14:41.163007
114;428;2017-12-23 15:22:38.862215
633;399;2017-12-23 15:23:00.664443
93;347;2017-12-23 15:31:04.372411
93;345;2017-12-23 15:34:58.352253
771;407;2017-12-23 15:46:01.277459
93;347;2017-12-23 15:48:38.743361
93;346;2017-12-23 15:50:36.896222
684;261;2017-12-23 15:54:13.825148
684;260;2017-12-23 15:54:15.237071
684;260;2017-12-23 16:03:54.229541
684;261;2017-12-23 16:05:19.013958
69;201;2017-12-23 16:07:09.007414
684;261;2017-12-23 16:07:55.853400
69;399;2017-12-23 16:10:29.303747
872;405;2017-12-23 16:36:07.398093
341;399;2017-12-23 16:45:17.696603
341;399;2017-12-23 16:45:46.622207
102;409;2017-12-23 16:46:46.982008
341;399;2017-12-23 16:49:31.394118
341;399;2017-12-23 16:49:51.275942
341;399;2017-12-23 16:53:15.754296
341;399;2017-12-23 16:53:37.823964
341;399;2017-12-23 16:58:34.677360
341;399;2017-12-23 16:58:59.557606
341;399;2017-12-23 17:02:34.415371
341;399;2017-12-23 17:02:44.106648
341;399;2017-12-23 17:03:18.753998
341;399;2017-12-23 17:03:26.289617
341;399;2017-12-23 17:03:49.291938
341;399;2017-12-23 17:04:36.341053
1055;186;2017-12-23 17:05:09.432818
341;399;2017-12-23 17:06:57.452506
341;346;2017-12-23 17:09:30.931939
341;346;2017-12-23 17:10:34.870799
341;346;2017-12-23 17:20:31.462979
0;330;2017-12-23 17:43:36.019207
769;407;2017-12-23 18:26:50.573578
769;407;2017-12-23 18:33:35.750959
85;428;2017-12-23 18:49:45.520636
438;334;2017-12-23 19:24:30.482530
561;399;2017-12-23 19:41:45.409379
561;405;2017-12-23 19:43:06.496258
123;334;2017-12-23 19:44:32.169616
561;399;2017-12-23 19:53:08.904696
123;335;2017-12-23 19:53:42.553100
123;399;2017-12-23 19:56:23.085800
123;409;2017-12-23 19:58:54.183705
1059;399;2017-12-23 20:00:20.684690
123;337;2017-12-23 20:05:58.284893
123;125;2017-12-23 20:07:05.768411
560;409;2017-12-23 20:10:34.948036
560;407;2017-12-23 20:10:44.049624
560;407;2017-12-23 20:11:29.287547
784;405;2017-12-23 20:23:34.718478
784;407;2017-12-23 20:24:11.512394
114;428;2017-12-23 20:27:21.143094
560;409;2017-12-23 20:30:02.323440
1059;399;2017-12-23 20:35:13.795690
1059;399;2017-12-23 20:35:20.008211
1059;262;2017-12-23 20:36:34.692909
560;188;2017-12-23 20:41:24.554851
560;404;2017-12-23 20:43:17.969054
1059;262;2017-12-23 20:48:05.967815
784;405;2017-12-23 21:01:48.364626
560;428;2017-12-23 21:09:13.667119
560;428;2017-12-23 21:09:49.025644
1059;260;2017-12-23 21:16:04.174871
784;409;2017-12-23 21:20:51.146928
561;409;2017-12-23 21:30:38.863733
1059;261;2017-12-23 21:32:37.043740
222;428;2017-12-23 21:39:06.607195
1059;261;2017-12-23 21:40:05.291855
222;251;2017-12-23 21:52:01.726745
222;258;2017-12-23 21:53:17.789267
222;255;2017-12-23 21:53:58.516264
222;399;2017-12-23 21:55:55.478935
222;399;2017-12-23 21:55:55.713017
1059;261;2017-12-23 21:56:42.664212
1059;204;2017-12-23 22:10:08.310314
95;399;2017-12-23 22:24:02.305844
241;188;2017-12-23 22:45:52.892198
0;273;2017-12-23 22:57:00.941840
1026;261;2017-12-23 23:16:54.331005
228;399;2017-12-24 00:07:31.256991
970;399;2017-12-24 02:21:08.482805
0;330;2017-12-24 03:34:40.665852
0;277;2017-12-24 04:22:52.637880
956;428;2017-12-24 09:41:15.880279
47;428;2017-12-24 10:17:32.197891
637;399;2017-12-24 10:26:11.694221
47;399;2017-12-24 10:27:28.111607
14;409;2017-12-24 10:29:42.982129
1055;262;2017-12-24 11:39:07.937552
1055;262;2017-12-24 11:43:09.912831
1055;262;2017-12-24 11:46:56.673402
988;399;2017-12-24 11:47:07.464766
318;261;2017-12-24 11:48:09.229245
318;120;2017-12-24 11:56:27.096458
318;261;2017-12-24 12:14:26.768509
0;266;2017-12-24 13:26:24.109602
95;399;2017-12-24 13:28:41.584460
51;428;2017-12-24 13:29:45.547462
114;428;2017-12-24 13:29:48.170715
114;428;2017-12-24 13:30:18.730734
1061;407;2017-12-24 13:41:06.217546
1061;405;2017-12-24 13:42:24.489358
1061;404;2017-12-24 13:43:50.361632
1061;428;2017-12-24 13:45:14.734819
1061;399;2017-12-24 13:45:21.159757
0;319;2017-12-24 13:57:41.106231
1061;334;2017-12-24 14:01:55.401396
51;428;2017-12-24 14:03:01.687088
107;428;2017-12-24 14:04:13.512490
16;335;2017-12-24 14:19:25.172028
16;335;2017-12-24 14:19:37.829334
16;335;2017-12-24 14:20:12.229836
705;428;2017-12-24 14:42:27.632563
705;428;2017-12-24 14:42:50.069336
705;428;2017-12-24 14:44:06.142147
705;428;2017-12-24 14:46:40.753511
415;428;2017-12-24 16:04:47.181414
1035;399;2017-12-24 16:25:34.433043
1035;399;2017-12-24 16:30:20.985894
354;428;2017-12-24 17:46:52.069150
354;399;2017-12-24 17:58:44.242138
354;334;2017-12-24 17:59:40.046148
354;399;2017-12-24 18:02:07.689345
386;399;2017-12-24 18:15:14.759845
218;317;2017-12-24 18:32:23.649931
786;399;2017-12-24 18:35:10.148427
82;428;2017-12-24 20:13:47.685926
82;428;2017-12-24 20:14:20.022119
82;428;2017-12-24 20:17:03.677351
82;428;2017-12-24 20:17:26.903072
82;428;2017-12-24 20:23:29.512808
82;428;2017-12-24 20:30:58.904907
82;409;2017-12-24 20:44:52.548293
82;409;2017-12-24 20:45:05.505703
82;409;2017-12-24 20:45:17.687289
872;405;2017-12-24 21:12:45.220546
872;405;2017-12-24 21:12:45.454656
872;407;2017-12-24 21:32:17.271906
872;407;2017-12-24 21:32:17.485032
872;409;2017-12-24 21:32:24.530993
872;409;2017-12-24 21:32:24.709601
872;407;2017-12-24 21:35:35.355049
872;407;2017-12-24 21:35:35.522576
447;404;2017-12-24 21:50:06.920254
447;405;2017-12-24 21:50:17.677627
0;317;2017-12-24 22:00:33.917954
0;317;2017-12-24 22:01:27.521918
447;405;2017-12-24 22:04:57.636141
447;260;2017-12-24 22:06:57.021353
461;255;2017-12-24 22:22:46.390290
461;260;2017-12-24 22:22:47.280013
495;405;2017-12-24 22:24:03.966033
461;260;2017-12-24 22:25:30.485975
495;405;2017-12-24 22:25:37.275834
0;318;2017-12-24 22:27:54.556426
461;260;2017-12-24 22:28:14.628106
0;317;2017-12-24 22:28:28.563356
461;260;2017-12-24 22:28:40.557578
158;407;2017-12-24 22:36:08.765697
158;407;2017-12-24 22:36:09.599967
495;407;2017-12-24 22:43:33.455745
495;409;2017-12-24 22:47:03.481339
447;260;2017-12-24 22:47:04.004343
452;260;2017-12-24 23:02:39.140373
447;405;2017-12-24 23:22:42.682833
774;405;2017-12-25 00:02:33.893084
206;409;2017-12-25 00:18:15.418455
774;399;2017-12-25 00:31:25.220318
126;409;2017-12-25 00:49:55.304504
774;334;2017-12-25 00:50:26.508300
774;258;2017-12-25 00:51:17.589837
774;409;2017-12-25 00:51:22.535301
774;280;2017-12-25 00:58:44.387498
774;203;2017-12-25 00:59:31.047682
126;399;2017-12-25 01:00:49.690367
774;204;2017-12-25 01:04:21.442889
722;204;2017-12-25 01:06:57.589562
722;260;2017-12-25 01:07:26.647696
722;334;2017-12-25 01:16:36.815187
0;266;2017-12-25 06:01:07.654879
0;267;2017-12-25 07:35:32.270193
835;204;2017-12-25 08:06:52.573610
675;405;2017-12-25 08:44:52.364689
353;428;2017-12-25 08:51:51.578314
675;407;2017-12-25 09:03:15.685521
675;409;2017-12-25 09:03:47.177112
675;407;2017-12-25 09:06:53.878909
126;409;2017-12-25 10:44:07.595680
739;399;2017-12-25 11:06:39.651622
809;262;2017-12-25 11:25:27.666095
384;317;2017-12-25 11:42:38.642788
384;407;2017-12-25 11:58:18.992230
126;204;2017-12-25 12:04:16.078045
0;317;2017-12-25 12:04:57.984636
0;263;2017-12-25 12:04:58.996677
0;318;2017-12-25 12:05:00.342002
0;322;2017-12-25 12:05:00.553744
0;264;2017-12-25 12:05:02.254636
0;319;2017-12-25 12:05:03.522194
0;323;2017-12-25 12:05:03.711838
0;265;2017-12-25 12:05:04.279289
0;320;2017-12-25 12:05:06.113533
1044;428;2017-12-25 12:11:03.758661
1044;317;2017-12-25 12:11:17.649399
355;399;2017-12-25 13:04:11.687086
0;263;2017-12-25 13:11:23.851389
0;317;2017-12-25 13:12:05.732448
0;322;2017-12-25 13:47:16.768110
722;260;2017-12-25 14:14:26.517984
520;399;2017-12-25 14:19:33.528710
520;399;2017-12-25 14:20:11.140470
520;399;2017-12-25 14:22:35.806831
520;399;2017-12-25 14:22:47.032355
520;399;2017-12-25 14:23:02.818721
440;262;2017-12-25 14:25:09.406716
28;417;2017-12-25 15:04:08.621161
135;428;2017-12-25 15:04:37.925215
293;405;2017-12-25 15:12:09.542043
0;318;2017-12-25 15:14:11.778798
293;405;2017-12-25 15:14:48.316604
28;417;2017-12-25 15:14:48.772949
293;405;2017-12-25 15:14:49.740422
508;262;2017-12-25 15:16:04.137318
135;428;2017-12-25 15:20:39.290330
135;204;2017-12-25 15:20:59.503623
880;405;2017-12-25 15:28:10.000367
508;260;2017-12-25 15:32:45.918855
508;261;2017-12-25 15:32:59.665117
707;428;2017-12-25 15:36:57.963898
0;279;2017-12-25 15:37:28.100945
0;322;2017-12-25 15:39:04.806986
440;262;2017-12-25 16:47:51.669670
411;428;2017-12-25 17:11:35.721607
1066;262;2017-12-25 17:16:03.519518
16;428;2017-12-25 17:20:40.360884
16;428;2017-12-25 17:24:21.374395
57;338;2017-12-25 17:51:07.967763
